users,items,ratings
948,539,5
948,595,4
948,593,4
948,589,3
948,350,5
948,527,5
948,186,3
948,292,3
948,432,3
948,380,4
949,2078,4
949,480,3
949,2762,3
949,1,5
949,3624,5
949,858,5
949,277,3
949,3210,3
949,1438,3
949,539,4
949,10,4
949,588,3
949,2420,2
949,165,3
949,344,3
949,595,4
949,648,4
949,1240,4
949,318,5
949,2571,4
950,650,4
950,726,5
950,881,5
950,101,4
950,1438,5
950,736,1
950,608,5
950,83,3
950,1113,5
950,735,5
950,879,5
950,1183,4
950,1366,5
950,1120,4
950,260,4
950,97,5
950,25,4
950,3,3
950,75,5
950,1393,3
951,923,5
951,1584,5
951,2858,5
951,1690,3
951,678,5
951,2289,4
951,924,4
951,1244,5
951,1094,4
951,2628,5
951,1544,4
951,1918,4
951,1103,5
951,1586,4
951,2012,2
951,1678,5
951,2069,4
951,185,3
951,1207,5
951,1396,3
952,800,4
952,442,3
952,589,4
952,147,4
952,346,3
952,1215,5
952,165,3
952,1197,5
952,6,4
952,159,4
952,1206,4
952,427,4
952,1023,3
952,1287,5
952,1385,3
952,305,3
952,485,3
952,1260,5
952,1019,4
952,879,2
953,1097,3
953,1275,4
953,260,3
953,2407,1
953,296,3
953,1584,3
953,2918,4
953,2804,4
953,2916,3
953,1196,3
953,589,4
953,2762,5
953,1036,4
953,1206,5
953,1573,4
953,1197,4
953,457,4
953,2140,3
953,1127,3
953,432,3
954,3755,4
954,2762,1
954,3798,2
954,3717,5
954,3910,5
954,3175,4
954,2710,3
954,3285,2
954,2959,5
954,3946,4
954,592,4
954,648,5
954,3005,4
954,2699,4
954,2278,4
954,913,1
954,3484,5
954,2700,3
954,2770,4
954,2976,4
955,440,4
955,432,3
955,542,3
955,500,3
955,587,3
955,316,3
955,153,3
955,485,4
955,413,3
955,460,3
955,234,3
955,374,3
955,344,3
955,480,5
955,174,3
955,586,5
955,593,4
955,491,4
955,362,3
955,435,2
956,296,3
956,515,3
956,314,3
956,357,3
956,480,3
956,150,3
956,316,3
956,265,2
956,592,3
956,457,3
956,247,3
956,319,3
956,349,2
956,345,2
956,356,2
956,292,3
956,588,3
956,290,3
956,272,3
956,501,3
957,1425,4
957,778,4
957,1479,3
957,714,5
957,1051,4
957,12,3
957,117,5
957,1500,4
957,839,1
957,724,2
957,800,5
957,671,3
957,1057,3
957,663,3
957,608,5
957,858,5
957,562,3
957,88,3
957,30,3
957,18,4
958,1678,4
958,1573,4
958,89,3
958,1687,3
958,555,4
958,25,5
958,1616,3
958,1785,5
958,198,4
958,111,5
958,70,3
958,1270,3
958,326,5
958,2692,4
958,517,3
958,1918,3
958,6,4
958,17,4
958,377,3
958,2357,4
959,2396,4
959,50,5
959,2329,4
959,2150,4
959,1892,2
959,150,4
959,1584,3
959,588,3
959,1883,1
959,2506,3
959,1610,4
959,2599,3
959,1476,3
959,2568,1
959,2541,3
959,2581,3
959,2395,4
959,296,4
959,733,2
959,1,4
960,256,3
960,266,5
960,1271,4
960,140,3
960,592,3
960,150,3
960,784,1
960,208,3
960,474,4
960,540,3
960,1047,4
960,196,3
960,39,3
960,426,2
960,1200,3
960,110,3
960,357,4
960,31,3
960,173,3
960,382,2
961,587,5
961,196,4
961,10,4
961,173,3
961,597,5
961,434,4
961,356,5
961,225,3
961,186,4
961,316,4
961,204,4
961,593,5
961,527,4
961,480,4
961,296,3
961,420,3
961,454,4
961,410,3
961,539,4
961,110,5
962,2082,1
962,1956,4
962,318,4
962,1252,4
962,260,4
962,1952,5
962,3153,3
962,3060,4
962,2361,5
962,2706,4
962,1193,5
962,2145,1
962,2404,1
962,2791,3
962,919,5
962,924,3
962,2369,1
962,1247,5
962,1394,3
962,2321,4
963,2539,4
963,1923,5
963,2827,3
963,1240,4
963,3005,3
963,152,4
963,1089,3
963,2571,5
963,2907,2
963,1690,3
963,2344,5
963,1423,4
963,3019,4
963,1358,5
963,2890,4
963,1291,4
963,344,3
963,1036,3
963,1499,3
963,1704,4
964,377,2
964,266,3
964,357,4
964,235,4
964,282,3
964,272,4
964,509,3
964,527,4
964,185,3
964,162,5
964,593,4
964,454,2
964,207,4
964,608,3
964,597,3
964,292,3
964,246,3
964,356,2
964,318,4
964,592,3
965,2694,3
965,3033,2
965,3354,4
965,1396,3
965,3252,3
965,3537,3
965,1810,5
965,1246,4
965,3500,2
965,2432,2
965,6,5
965,1265,3
965,1084,3
965,1956,4
965,2455,1
965,2950,1
965,1344,2
965,2747,2
965,1088,2
965,2265,1
966,719,4
966,736,4
966,62,5
966,648,4
966,5,3
966,6,5
966,608,5
966,762,4
966,17,4
966,786,4
966,7,5
966,260,5
966,708,5
966,1391,3
966,141,4
966,104,4
966,733,5
966,95,5
966,788,4
966,838,5
967,431,3
967,457,4
967,364,4
967,165,3
967,339,3
967,347,4
967,593,4
967,356,4
967,337,3
967,350,3
967,260,3
967,111,3
967,509,5
967,590,4
967,48,2
967,296,4
967,342,3
967,454,3
967,357,3
967,194,4
968,163,4
968,344,4
968,272,4
968,36,5
968,50,5
968,153,4
968,380,4
968,196,3
968,349,4
968,145,5
968,236,5
968,110,5
968,204,4
968,300,5
968,6,4
968,590,5
968,111,5
968,288,5
968,329,4
968,62,5
969,440,3
969,708,4
969,3253,4
969,2861,4
969,3952,4
969,3453,4
969,2975,4
969,3308,4
969,3534,4
969,2690,4
969,3578,5
969,1014,4
969,3408,5
969,2541,4
969,2908,5
969,2572,5
969,2676,4
969,3948,4
969,497,3
969,2598,3
970,1234,5
970,1,5
970,1288,5
970,2366,5
970,260,4
970,1077,4
970,1207,5
970,3350,5
970,2599,5
970,421,5
970,922,5
970,2997,5
970,1210,3
970,1394,4
970,110,5
970,912,5
970,377,3
970,1281,4
970,1276,5
970,608,5
971,673,3
971,1288,5
971,2253,5
971,1907,5
971,3153,5
971,2567,4
971,2424,4
971,1835,5
971,497,5
971,345,4
971,1673,5
971,2841,4
971,2700,5
971,2987,5
971,1620,5
971,1923,4
971,1487,5
971,1179,5
971,2340,4
971,1672,5
972,1097,4
972,165,4
972,1017,4
972,508,5
972,786,4
972,534,4
972,1103,3
972,1084,4
972,609,3
972,1009,3
972,1022,4
972,1104,3
972,204,3
972,3,5
972,1086,3
972,374,3
972,1083,4
972,1015,4
972,1101,5
972,1029,4
973,204,3
973,344,2
973,276,5
973,225,3
973,454,4
973,440,4
973,261,5
973,277,5
973,337,4
973,339,5
973,110,5
973,553,3
973,590,3
973,318,5
973,432,4
973,434,3
973,317,3
973,300,3
973,457,4
973,333,3
974,3386,5
974,11,4
974,3524,5
974,919,4
974,588,5
974,282,4
974,1293,5
974,3422,3
974,2724,3
974,2006,4
974,1923,5
974,1942,4
974,150,4
974,1876,4
974,1676,3
974,531,5
974,3244,4
974,1090,5
974,1262,4
974,3256,4
975,1693,5
975,318,5
975,377,4
975,1203,3
975,832,3
975,2108,4
975,380,4
975,1645,3
975,1566,5
975,1061,5
975,1721,3
975,356,3
975,497,5
975,339,3
975,480,4
975,1268,4
975,1,5
975,21,5
975,2355,5
975,1732,3
976,1393,3
976,272,3
976,1425,3
976,994,5
976,586,3
976,25,4
976,150,5
976,480,3
976,34,3
976,440,4
976,16,5
976,17,5
976,316,4
976,1633,5
976,593,4
976,42,2
976,527,4
976,162,4
976,428,4
976,50,3
977,1007,4
977,1030,3
977,1049,4
977,6,4
977,262,3
977,216,5
977,332,3
977,637,5
977,368,5
977,1204,4
977,370,4
977,805,5
977,539,4
977,318,5
977,150,3
977,317,4
977,44,4
977,542,5
977,160,4
977,153,4
978,25,5
978,457,3
978,11,4
978,356,4
978,364,5
978,62,4
978,339,3
978,515,5
978,349,5
978,14,5
978,300,4
978,7,4
978,431,4
978,132,3
978,380,5
978,368,3
978,48,4
978,317,3
978,204,4
978,707,3
979,969,5
979,2797,5
979,3135,4
979,1270,4
979,1275,4
979,1287,5
979,1029,5
979,3087,3
979,1610,5
979,1676,3
979,2268,5
979,1,5
979,2005,5
979,3287,4
979,2720,3
979,2018,4
979,2137,5
979,2294,5
979,2687,5
979,1240,5
980,145,4
980,2109,4
980,2336,5
980,1617,5
980,648,4
980,1586,3
980,2167,3
980,296,5
980,1614,4
980,3396,5
980,1,4
980,1866,5
980,380,4
980,2490,4
980,593,4
980,359,4
980,588,5
980,364,5
980,2671,3
980,367,4
981,647,3
981,494,3
981,17,5
981,805,3
981,1393,5
981,52,3
981,802,3
981,743,3
981,828,3
981,880,3
981,788,4
981,141,5
981,62,3
981,66,3
981,733,3
981,260,5
981,783,4
981,832,4
981,671,3
981,653,3
982,849,2
982,435,3
982,661,4
982,837,5
982,110,3
982,348,3
982,337,5
982,551,3
982,262,3
982,223,3
982,35,3
982,345,3
982,372,3
982,342,3
982,665,3
982,208,3
982,736,3
982,249,3
982,537,3
982,125,3
983,10,4
983,296,4
983,590,5
983,150,5
983,457,4
983,208,4
983,185,4
983,593,5
983,288,4
983,165,4
983,79,4
983,480,4
983,508,3
983,339,3
983,110,5
983,225,4
983,356,5
983,592,3
983,318,5
983,434,4
984,736,4
984,1,3
984,61,3
984,743,1
984,673,1
984,1210,4
984,785,3
984,104,4
984,102,3
984,724,4
984,747,3
984,5,2
984,141,5
984,52,5
984,64,2
984,799,3
984,467,1
984,25,5
984,788,1
984,12,1
985,292,5
985,160,5
985,165,4
985,2,4
985,39,4
985,236,5
985,474,4
985,153,3
985,539,4
985,454,5
985,11,5
985,10,5
985,266,5
985,296,1
985,50,4
985,589,5
985,344,3
985,350,5
985,500,5
985,208,5
986,539,3
986,266,3
986,500,3
986,92,3
986,434,3
986,551,3
986,145,5
986,594,3
986,183,4
986,509,2
986,16,4
986,153,4
986,494,4
986,704,3
986,177,4
986,62,3
986,141,4
986,70,4
986,420,4
986,292,4
987,1196,5
987,1387,3
987,457,4
987,2617,3
987,590,5
987,3578,4
987,2997,4
987,1204,3
987,1270,4
987,1377,3
987,364,3
987,596,4
987,2710,4
987,2194,4
987,1291,4
987,1183,4
987,1,4
987,1954,3
987,345,4
987,2011,3
988,549,4
988,1296,4
988,3074,5
988,2863,2
988,2020,5
988,1028,5
988,3504,3
988,903,4
988,2941,4
988,1088,3
988,1422,3
988,593,4
988,2291,5
988,1304,5
988,1097,3
988,3719,2
988,922,5
988,968,5
988,1036,3
988,1897,3
989,1279,5
989,1079,4
989,1267,5
989,1150,5
989,1960,5
989,2396,5
989,858,4
989,2791,4
989,2080,4
989,947,4
989,1732,5
989,994,5
989,648,2
989,1244,5
989,2757,4
989,3163,5
989,2070,5
989,593,5
989,2987,5
989,930,5
990,442,3
990,2105,3
990,1387,3
990,1676,3
990,1527,3
990,1552,5
990,552,3
990,1275,5
990,648,4
990,1606,2
990,1220,3
990,286,2
990,924,3
990,21,2
990,1129,3
990,1667,2
990,95,3
990,1479,3
990,836,3
990,1779,3
991,595,2
991,165,3
991,161,3
991,11,3
991,288,3
991,339,4
991,153,3
991,592,3
991,318,3
991,588,3
991,10,3
991,196,2
991,110,4
991,265,4
991,590,3
991,141,3
991,344,3
991,185,3
991,316,3
991,160,3
992,318,4
992,160,3
992,595,2
992,150,4
992,317,2
992,349,4
992,339,2
992,153,1
992,1,3
992,296,5
992,588,5
992,161,3
992,432,3
992,292,3
992,266,3
992,329,3
992,225,3
992,380,2
992,300,4
992,39,2
993,1438,4
993,1049,3
993,1060,3
993,86,4
993,1459,4
993,1453,2
993,799,3
993,1597,3
993,1474,3
993,1398,4
993,852,3
993,1120,3
993,802,4
993,635,2
993,95,5
993,1644,4
993,628,4
993,1006,4
993,1061,5
993,1488,2
994,2746,2
994,2455,3
994,2531,3
994,2916,4
994,2013,3
994,1081,4
994,1208,4
994,2917,4
994,1333,3
994,3104,3
994,2968,2
994,1291,3
994,1371,2
994,1544,2
994,2470,3
994,260,3
994,608,4
994,930,3
994,2747,2
994,185,3
995,2333,3
995,1408,4
995,34,4
995,1729,4
995,296,5
995,2571,3
995,1958,5
995,6,3
995,377,4
995,508,4
995,2762,5
995,1221,5
995,2890,4
995,1912,3
995,509,4
995,1917,1
995,858,5
995,593,5
995,110,3
995,608,4
996,1597,4
996,1639,2
996,425,1
996,587,1
996,1441,4
996,2496,5
996,357,5
996,1457,3
996,151,3
996,1094,5
996,353,1
996,362,3
996,236,4
996,2671,3
996,2485,3
996,1353,1
996,1658,4
996,539,3
996,597,3
996,1408,4
997,2687,3
997,906,4
997,3638,3
997,110,4
997,2018,5
997,2001,4
997,783,4
997,2002,3
997,34,5
997,3635,3
997,3633,5
997,1032,5
997,596,5
997,454,5
997,1097,5
997,2761,5
997,913,4
997,1836,4
997,588,5
997,3841,3
998,225,4
998,480,3
998,349,4
998,539,4
998,300,4
998,2,1
998,597,5
998,288,5
998,50,5
998,344,2
998,592,2
998,185,4
998,318,3
998,440,3
998,21,5
998,10,3
998,435,1
998,587,3
998,367,5
998,350,4
999,736,3
999,802,4
999,339,4
999,329,4
999,367,4
999,356,4
999,140,4
999,364,3
999,648,5
999,708,4
999,480,5
999,592,3
999,208,4
999,494,5
999,34,4
999,150,4
999,110,3
999,141,3
999,39,3
999,500,4
1000,1385,4
1000,2023,4
1000,2126,3
1000,3615,4
1000,2763,3
1000,1100,3
1000,208,4
1000,2395,4
1000,784,4
1000,1816,2
1000,153,4
1000,2431,3
1000,1769,2
1000,2700,3
1000,2028,5
1000,2335,3
1000,340,3
1000,2321,3
1000,3489,3
1000,168,3
1001,1968,4
1001,2076,4
1001,1269,5
1001,2688,3
1001,3203,4
1001,3476,4
1001,1347,4
1001,24,3
1001,3016,5
1001,2806,2
1001,968,3
1001,104,4
1001,2038,3
1001,648,4
1001,2683,4
1001,2710,1
1001,2900,3
1001,1625,5
1001,2338,2
1001,2475,4
1002,431,3
1002,1372,4
1002,260,3
1002,356,4
1002,318,4
1002,2746,4
1002,2393,5
1002,2023,3
1002,2858,4
1002,1371,5
1002,1231,3
1002,2968,2
1002,1179,4
1002,1267,3
1002,3072,2
1002,585,1
1002,1690,1
1002,1373,4
1002,2144,4
1002,2020,3
1003,527,5
1003,434,4
1003,153,3
1003,50,4
1003,10,3
1003,377,5
1003,110,4
1003,736,5
1003,457,5
1003,349,4
1003,161,4
1003,356,4
1003,454,4
1003,364,5
1003,480,5
1003,590,4
1003,595,4
1003,329,3
1003,296,3
1003,592,3
1004,48,2
1004,34,5
1004,349,4
1004,593,4
1004,592,3
1004,457,4
1004,165,2
1004,44,3
1004,196,3
1004,357,3
1004,168,3
1004,588,3
1004,590,3
1004,329,2
1004,185,1
1004,150,3
1004,420,2
1004,377,3
1004,586,3
1004,204,2
1005,225,3
1005,539,3
1005,508,3
1005,529,5
1005,160,2
1005,6,3
1005,95,3
1005,165,4
1005,50,5
1005,185,2
1005,10,3
1005,380,4
1005,288,4
1005,736,4
1005,555,4
1005,377,4
1005,420,3
1005,497,5
1005,316,2
1005,595,2
1006,880,3
1006,784,3
1006,6,3
1006,95,3
1006,736,3
1006,748,4
1006,63,2
1006,852,3
1006,733,3
1006,805,3
1006,141,5
1006,25,4
1006,653,3
1006,1356,4
1006,832,3
1006,802,3
1006,724,3
1006,64,3
1006,140,3
1006,36,3
1007,2918,4
1007,1222,3
1007,1376,4
1007,1197,5
1007,1259,4
1007,2021,4
1007,2139,3
1007,1517,2
1007,2093,2
1007,318,5
1007,2717,3
1007,919,3
1007,733,4
1007,1394,3
1007,1036,4
1007,1721,4
1007,2081,2
1007,1210,4
1007,1961,5
1007,1396,5
1008,457,4
1008,431,3
1008,292,5
1008,380,5
1008,150,4
1008,367,3
1008,204,5
1008,434,5
1008,186,3
1008,349,5
1008,237,3
1008,277,3
1008,153,3
1008,552,3
1008,520,3
1008,317,4
1008,500,4
1008,185,4
1008,356,3
1008,350,4
1009,1967,5
1009,1653,3
1009,327,4
1009,1274,4
1009,3033,3
1009,1544,2
1009,1588,2
1009,2398,2
1009,158,3
1009,588,3
1009,589,4
1009,2872,4
1009,968,2
1009,1513,3
1009,2083,4
1009,1356,4
1009,2,4
1009,1199,5
1009,2105,3
1009,2657,3
1010,720,2
1010,235,2
1010,14,1
1010,858,3
1010,1417,1
1010,1210,2
1010,714,3
1010,728,3
1010,326,4
1010,246,5
1010,36,3
1010,661,4
1010,34,4
1010,800,3
1010,805,1
1010,26,5
1010,117,3
1010,1120,3
1010,1407,3
1010,1361,4
1011,1589,4
1011,2858,5
1011,3441,2
1011,595,5
1011,2133,3
1011,592,4
1011,953,5
1011,3526,5
1011,3471,5
1011,2942,3
1011,2763,5
1011,2278,5
1011,541,5
1011,2470,4
1011,1387,5
1011,908,5
1011,733,4
1011,1805,5
1011,1206,4
1011,899,5
1012,1407,4
1012,2105,4
1012,509,5
1012,858,5
1012,1544,3
1012,1101,3
1012,1729,4
1012,2997,5
1012,508,5
1012,595,5
1012,3175,3
1012,2080,4
1012,1513,3
1012,2762,4
1012,2100,3
1012,110,5
1012,2797,5
1012,3793,4
1012,1747,5
1012,2640,5
1013,217,3
1013,466,3
1013,21,4
1013,454,3
1013,432,3
1013,500,5
1013,349,3
1013,383,3
1013,358,4
1013,257,3
1013,296,5
1013,344,4
1013,165,3
1013,227,4
1013,538,2
1013,420,3
1013,208,3
1013,548,3
1013,593,5
1013,464,3
1014,252,3
1014,410,3
1014,173,4
1014,266,4
1014,225,3
1014,185,4
1014,204,3
1014,329,3
1014,282,5
1014,592,3
1014,150,4
1014,277,4
1014,168,4
1014,224,3
1014,590,5
1014,318,4
1014,31,3
1014,161,4
1014,276,3
1014,315,3
1015,2406,3
1015,2496,3
1015,2011,4
1015,2858,3
1015,2648,2
1015,1285,4
1015,1060,4
1015,587,3
1015,588,4
1015,2454,4
1015,2628,3
1015,1895,5
1015,2791,4
1015,441,3
1015,3039,3
1015,1923,4
1015,1259,5
1015,3146,3
1015,380,3
1015,785,5
1016,351,4
1016,595,5
1016,1356,3
1016,529,5
1016,457,4
1016,736,4
1016,361,3
1016,1197,5
1016,1035,5
1016,500,4
1016,1028,5
1016,1023,5
1016,534,5
1016,596,5
1016,709,5
1016,1196,4
1016,261,5
1016,260,5
1016,912,5
1016,62,5
1017,590,4
1017,95,3
1017,648,3
1017,508,4
1017,292,3
1017,553,3
1017,339,3
1017,1,5
1017,266,4
1017,208,3
1017,595,4
1017,236,3
1017,597,3
1017,196,3
1017,22,3
1017,237,3
1017,736,3
1017,21,4
1017,380,2
1017,31,3
1018,111,5
1018,10,3
1018,220,1
1018,410,3
1018,224,5
1018,247,4
1018,426,4
1018,515,4
1018,235,3
1018,165,3
1018,367,3
1018,442,3
1018,593,4
1018,327,2
1018,720,5
1018,161,4
1018,318,5
1018,344,3
1018,21,4
1018,355,3
1019,1234,3
1019,1923,2
1019,597,4
1019,1909,5
1019,1206,5
1019,1517,4
1019,1639,5
1019,1682,5
1019,480,4
1019,2770,5
1019,1032,4
1019,2712,4
1019,1377,4
1019,3281,3
1019,551,5
1019,1210,3
1019,2014,4
1019,527,4
1019,1967,5
1019,3450,4
1020,3438,3
1020,3285,2
1020,3214,3
1020,3701,3
1020,1380,3
1020,1285,4
1020,3262,4
1020,3556,3
1020,101,4
1020,3509,3
1020,3760,4
1020,3104,4
1020,919,3
1020,3387,1
1020,3543,4
1020,1120,4
1020,2407,3
1020,2054,3
1020,1682,4
1020,1942,4
1021,783,5
1021,170,3
1021,160,4
1021,318,5
1021,594,5
1021,150,4
1021,316,5
1021,296,5
1021,356,5
1021,161,4
1021,802,4
1021,593,5
1021,589,5
1021,608,4
1021,588,5
1021,480,5
1021,380,3
1021,377,5
1021,527,5
1021,736,5
1022,2762,4
1022,802,3
1022,2915,3
1022,457,4
1022,1088,3
1022,1680,4
1022,1639,4
1022,1500,5
1022,357,4
1022,2671,3
1022,1259,4
1022,1457,3
1022,587,3
1022,1721,3
1022,1974,1
1022,1127,2
1022,1094,4
1022,1097,3
1022,377,4
1022,140,3
1023,1956,5
1023,1704,4
1023,1196,3
1023,1097,5
1023,1617,4
1023,1689,4
1023,2243,5
1023,318,5
1023,1945,5
1023,648,3
1023,1711,3
1023,2076,4
1023,1845,4
1023,912,5
1023,1207,5
1023,924,3
1023,2024,4
1023,427,2
1023,1250,5
1023,593,5
1024,555,2
1024,3499,5
1024,70,4
1024,50,5
1024,2391,4
1024,2699,3
1024,1912,3
1024,1620,4
1024,22,4
1024,2112,4
1024,532,4
1024,164,4
1024,2023,5
1024,3952,4
1024,2428,3
1024,296,5
1024,1732,2
1024,2580,5
1024,2605,3
1024,724,3
1025,282,5
1025,370,4
1025,10,3
1025,17,4
1025,36,5
1025,272,4
1025,586,4
1025,161,4
1025,105,4
1025,509,3
1025,357,3
1025,277,5
1025,597,4
1025,150,4
1025,587,3
1025,377,4
1025,480,4
1025,334,5
1025,349,4
1025,329,3
1026,648,2
1026,1391,4
1026,1367,2
1026,653,2
1026,1356,4
1026,3,1
1026,788,2
1026,783,3
1026,762,1
1026,608,5
1026,1183,4
1026,733,3
1026,7,3
1026,5,2
1026,260,5
1026,17,3
1026,76,3
1026,1210,4
1026,647,3
1026,95,3
1027,520,2
1027,608,4
1027,494,3
1027,292,3
1027,457,3
1027,596,3
1027,610,3
1027,300,3
1027,509,4
1027,95,2
1027,454,3
1027,616,3
1027,318,4
1027,377,3
1027,44,2
1027,466,2
1027,272,4
1027,151,3
1027,524,2
1027,555,3
1028,150,4
1028,590,4
1028,165,3
1028,339,3
1028,592,4
1028,595,3
1028,380,4
1028,344,1
1028,208,1
1028,10,3
1028,292,4
1028,296,3
1028,318,5
1028,593,5
1028,329,3
1028,457,4
1028,349,4
1028,185,3
1028,161,3
1028,588,3
1029,34,3
1029,186,3
1029,150,4
1029,316,3
1029,1,4
1029,300,3
1029,204,3
1029,153,3
1029,208,3
1029,235,2
1029,266,3
1029,160,3
1029,588,3
1029,288,3
1029,173,3
1029,225,3
1029,282,3
1029,296,3
1029,593,4
1029,317,3
1030,588,4
1030,442,3
1030,590,3
1030,186,3
1030,288,5
1030,34,5
1030,551,4
1030,500,3
1030,527,4
1030,1,4
1030,410,1
1030,160,1
1030,736,3
1030,592,3
1030,173,2
1030,356,4
1030,587,4
1030,357,4
1030,185,3
1030,165,3
1031,588,3
1031,132,3
1031,62,4
1031,380,3
1031,289,3
1031,661,4
1031,224,3
1031,539,4
1031,417,3
1031,480,5
1031,83,4
1031,282,3
1031,369,3
1031,261,3
1031,260,5
1031,36,5
1031,348,3
1031,648,3
1031,52,3
1031,218,3
1032,2599,4
1032,778,4
1032,235,4
1032,800,5
1032,1097,3
1032,3578,4
1032,1694,5
1032,162,5
1032,265,4
1032,1673,4
1032,1054,3
1032,2355,4
1032,1912,3
1032,25,4
1032,3510,4
1032,194,4
1032,2700,4
1032,296,5
1032,2997,5
1032,589,4
1033,2746,5
1033,2723,4
1033,3255,4
1033,3082,3
1033,2724,2
1033,1779,4
1033,260,4
1033,593,4
1033,2427,3
1033,480,4
1033,3256,3
1033,1061,4
1033,2541,3
1033,2278,4
1033,1271,5
1033,2058,3
1033,1479,3
1033,296,5
1033,1371,4
1033,1263,5
1034,484,3
1034,329,4
1034,648,4
1034,736,3
1034,60,3
1034,282,3
1034,39,3
1034,153,3
1034,48,5
1034,585,3
1034,588,5
1034,351,3
1034,367,4
1034,246,4
1034,410,3
1034,222,3
1034,709,5
1034,551,4
1034,616,5
1034,364,5
1035,788,3
1035,1278,5
1035,784,3
1035,1193,4
1035,1135,3
1035,356,4
1035,1270,4
1035,457,5
1035,1345,2
1035,1275,5
1035,480,3
1035,1375,4
1035,110,4
1035,1258,2
1035,1173,5
1035,1099,4
1035,1295,3
1035,1089,3
1035,608,4
1035,986,4
1036,1633,4
1036,1246,4
1036,736,1
1036,1704,3
1036,1479,2
1036,1370,3
1036,1041,5
1036,1293,4
1036,150,3
1036,348,4
1036,1252,4
1036,1594,4
1036,866,4
1036,17,3
1036,1291,4
1036,2294,4
1036,1393,3
1036,1680,3
1036,1090,4
1036,1584,4
1037,150,3
1037,590,5
1037,1,5
1037,457,4
1037,648,4
1037,350,3
1037,6,3
1037,432,1
1037,707,4
1037,592,3
1037,380,5
1037,300,4
1037,185,3
1037,19,3
1037,160,3
1037,158,3
1037,208,3
1037,608,5
1037,610,2
1037,292,3
1038,501,4
1038,3893,3
1038,3747,5
1038,2318,4
1038,1968,4
1038,3317,4
1038,2280,4
1038,3911,3
1038,3949,3
1038,2959,4
1038,1721,3
1038,2320,3
1038,3897,5
1038,3903,3
1038,3852,3
1038,3948,3
1038,534,4
1038,1401,4
1038,1617,4
1038,198,1
1039,380,3
1039,337,4
1039,318,5
1039,339,3
1039,589,3
1039,110,5
1039,150,3
1039,527,5
1039,161,3
1039,588,5
1039,344,2
1039,500,3
1039,296,5
1039,356,3
1039,223,3
1039,474,3
1039,592,3
1039,141,4
1039,590,5
1039,608,5
1040,101,4
1040,640,3
1040,724,3
1040,710,3
1040,628,3
1040,708,4
1040,9,3
1040,7,3
1040,608,4
1040,784,3
1040,62,4
1040,88,3
1040,704,3
1040,725,3
1040,36,5
1040,18,4
1040,637,3
1040,12,3
1040,494,3
1040,663,3
1041,3468,4
1041,1278,5
1041,3478,1
1041,3529,3
1041,3507,5
1041,3528,2
1041,3546,2
1041,3545,5
1041,1552,1
1041,1079,2
1041,3404,5
1041,3469,5
1041,3467,4
1041,3475,5
1041,3508,2
1041,3548,4
1041,34,3
1041,3497,4
1041,3506,3
1041,3524,4
1042,588,5
1042,474,3
1042,587,3
1042,344,4
1042,296,3
1042,21,4
1042,367,3
1042,733,3
1042,349,3
1042,589,4
1042,185,4
1042,500,3
1042,593,5
1042,802,4
1042,1,5
1042,150,5
1042,317,3
1042,377,4
1042,454,4
1042,380,4
1043,783,5
1043,2436,5
1043,48,2
1043,2987,4
1043,2439,3
1043,2352,3
1043,2106,4
1043,2058,4
1043,368,4
1043,1801,4
1043,480,4
1043,223,4
1043,920,3
1043,2640,4
1043,1270,4
1043,1939,4
1043,2028,5
1043,1259,5
1043,1196,4
1043,1240,3
1044,350,3
1044,586,3
1044,454,3
1044,597,4
1044,410,3
1044,300,3
1044,1282,4
1044,1,3
1044,457,4
1044,3,3
1044,539,5
1044,500,4
1044,440,3
1044,480,3
1044,367,3
1044,520,3
1044,432,3
1044,590,4
1044,357,4
1044,509,4
1045,2065,3
1045,2542,3
1045,923,5
1045,905,5
1045,2396,5
1045,903,5
1045,2746,3
1045,2390,5
1045,1088,3
1045,2087,4
1045,1235,5
1045,852,4
1045,708,3
1045,994,4
1045,509,5
1045,663,2
1045,1945,5
1045,901,5
1045,2372,2
1045,1081,4
1046,2571,3
1046,3467,4
1046,2647,2
1046,2770,2
1046,1242,4
1046,910,5
1046,858,3
1046,898,5
1046,260,4
1046,1221,3
1046,2692,2
1046,1287,5
1046,1262,5
1046,1408,5
1046,3367,5
1046,1256,3
1046,1939,4
1046,3341,4
1046,2706,2
1046,3101,4
1047,3751,3
1047,3504,1
1047,2064,1
1047,3552,5
1047,2915,2
1047,3037,1
1047,3396,3
1047,1304,1
1047,420,5
1047,3157,1
1047,3671,2
1047,3392,2
1047,1234,1
1047,2858,1
1047,2023,1
1047,1863,3
1047,2355,3
1047,2804,2
1047,344,5
1047,223,2
1048,2001,4
1048,2641,4
1048,1732,5
1048,1747,5
1048,1625,4
1048,2733,2
1048,2194,4
1048,1286,4
1048,1270,4
1048,2088,4
1048,1862,1
1048,2735,3
1048,3298,4
1048,457,4
1048,1876,4
1048,2003,3
1048,2248,4
1048,1682,4
1048,356,4
1048,2736,4
1049,1230,3
1049,898,4
1049,3408,4
1049,1617,4
1049,50,5
1049,2070,4
1049,2174,3
1049,2699,2
1049,2987,3
1049,3952,5
1049,3384,4
1049,3479,4
1049,1363,3
1049,2067,5
1049,34,4
1049,920,5
1049,3418,3
1049,318,5
1049,1204,5
1049,733,3
1050,296,5
1050,227,3
1050,357,3
1050,160,4
